
=== COMMAND 2026-09-06T10:13:38+04:00 ===
/home/codex/projects/gocube-alphazero/.venv/bin/python /home/codex/.cache/gocube-night-tools-028342cee09a757a8c9c84b225c550c36bbf601a/evaluate_gocube_checkpoints.py --candidate /home/codex/projects/gocube-alphazero/checkpoint/c4-hparam-night-20260906-005747-d/iteration-0006.pkl --reference /home/codex/projects/gocube-alphazero/checkpoint/c4-hparam-night-20260906-005747-b/iteration-0006.pkl --output /home/codex/projects/gocube-alphazero/training_reports/c4-hparam-night-20260906-005747/evaluations/adaptive_screen_D_i6_vs_B_i6_b02.json --candidate-id D@6 --reference-id B@6 --topology cube --size 4 --games 24 --sims 100 --seed 21230474
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)

[KArena.play_games |#                               | (1/24) Winrates: [1.0, 0.0] | No-result: 0 | Eps Time: 76.125s | Total: 0:01:16 | ETA: 0:00:00
[KArena.play_games |##                              | (2/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 65.025s | Total: 0:02:10 | ETA: 0:29:11
[KArena.play_games |####                            | (3/24) Winrates: [0.667, 0.333] | No-result: 0 | Eps Time: 65.104s | Total: 0:03:15 | ETA: 0:23:51
[KArena.play_games |#####                           | (4/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 64.768s | Total: 0:04:19 | ETA: 0:22:48
[KArena.play_games |######                          | (5/24) Winrates: [0.6, 0.4] | No-result: 0 | Eps Time: 65.560s | Total: 0:05:27 | ETA: 0:21:36
[KArena.play_games |########                        | (6/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 65.149s | Total: 0:06:30 | ETA: 0:20:46
[KArena.play_games |#########                       | (7/24) Winrates: [0.571, 0.429] | No-result: 0 | Eps Time: 65.251s | Total: 0:07:36 | ETA: 0:19:33
[KArena.play_games |##########                      | (8/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 67.816s | Total: 0:09:02 | ETA: 0:18:30
[KArena.play_games |############                    | (9/24) Winrates: [0.556, 0.444] | No-result: 0 | Eps Time: 74.058s | Total: 0:11:06 | ETA: 0:18:06
[KArena.play_games |#############                   | (10/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 75.074s | Total: 0:12:30 | ETA: 0:18:31
[KArena.play_games |##############                  | (11/24) Winrates: [0.545, 0.455] | No-result: 0 | Eps Time: 81.320s | Total: 0:14:54 | ETA: 0:17:32
[KArena.play_games |################                | (12/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 82.091s | Total: 0:16:25 | ETA: 0:17:44
[KArena.play_games |#################               | (13/24) Winrates: [0.538, 0.462] | No-result: 0 | Eps Time: 82.351s | Total: 0:17:50 | ETA: 0:17:07
[KArena.play_games |##################              | (14/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 82.203s | Total: 0:19:10 | ETA: 0:16:03
[KArena.play_games |####################            | (15/24) Winrates: [0.533, 0.467] | No-result: 0 | Eps Time: 85.306s | Total: 0:21:19 | ETA: 0:14:52
